TranslationUnitDecl 0x12e838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e838dd0 '__int128'
|-TypedefDecl 0x12e839728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e838df0 'unsigned __int128'
|-TypedefDecl 0x12f80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f80bc00 'struct __NSConstantString_tag'
|   `-Record 0x12e839780 '__NSConstantString_tag'
|-TypedefDecl 0x12f80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e838f90 '__SVInt8_t'
|-TypedefDecl 0x12f80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e838fb0 '__SVInt16_t'
|-TypedefDecl 0x12f80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e838fd0 '__SVInt32_t'
|-TypedefDecl 0x12f80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e838ff0 '__SVInt64_t'
|-TypedefDecl 0x12f80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e839010 '__SVUint8_t'
|-TypedefDecl 0x12f80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e839030 '__SVUint16_t'
|-TypedefDecl 0x12f80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e839050 '__SVUint32_t'
|-TypedefDecl 0x12f80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e839070 '__SVUint64_t'
|-TypedefDecl 0x12f80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e839090 '__SVFloat16_t'
|-TypedefDecl 0x12f80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8390b0 '__SVFloat32_t'
|-TypedefDecl 0x12f80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8390d0 '__SVFloat64_t'
|-TypedefDecl 0x12f80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8390f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e839110 '__clang_svint8x2_t'
|-TypedefDecl 0x12f80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e839130 '__clang_svint16x2_t'
|-TypedefDecl 0x12f80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e839150 '__clang_svint32x2_t'
|-TypedefDecl 0x12f80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e839170 '__clang_svint64x2_t'
|-TypedefDecl 0x12f80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e839190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
