TranslationUnitDecl 0x13b040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b040dd0 '__int128'
|-TypedefDecl 0x13b041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b040df0 'unsigned __int128'
|-TypedefDecl 0x13b111430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b111200 'struct __NSConstantString_tag'
|   `-Record 0x13b041780 '__NSConstantString_tag'
|-TypedefDecl 0x13b111498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b040f90 '__SVInt8_t'
|-TypedefDecl 0x13b111500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b040fb0 '__SVInt16_t'
|-TypedefDecl 0x13b111568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b040fd0 '__SVInt32_t'
|-TypedefDecl 0x13b1115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b040ff0 '__SVInt64_t'
|-TypedefDecl 0x13b111638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b041010 '__SVUint8_t'
|-TypedefDecl 0x13b1116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b041030 '__SVUint16_t'
|-TypedefDecl 0x13b111708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b041050 '__SVUint32_t'
|-TypedefDecl 0x13b111770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b041070 '__SVUint64_t'
|-TypedefDecl 0x13b1117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b041090 '__SVFloat16_t'
|-TypedefDecl 0x13b111840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b0410b0 '__SVFloat32_t'
|-TypedefDecl 0x13b1118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b0410d0 '__SVFloat64_t'
|-TypedefDecl 0x13b111910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b0410f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b111978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b041110 '__clang_svint8x2_t'
|-TypedefDecl 0x13b1119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b041130 '__clang_svint16x2_t'
|-TypedefDecl 0x13b111a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b041150 '__clang_svint32x2_t'
|-TypedefDecl 0x13b111ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b041170 '__clang_svint64x2_t'
|-TypedefDecl 0x13b111b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
