TranslationUnitDecl 0x136829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1368295d0 '__int128'
|-TypedefDecl 0x136829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1368295f0 'unsigned __int128'
|-TypedefDecl 0x13601e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13601e000 'struct __NSConstantString_tag'
|   `-Record 0x136829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13601e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136829790 '__SVInt8_t'
|-TypedefDecl 0x13601e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1368297b0 '__SVInt16_t'
|-TypedefDecl 0x13601e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1368297d0 '__SVInt32_t'
|-TypedefDecl 0x13601e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1368297f0 '__SVInt64_t'
|-TypedefDecl 0x13601e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136829810 '__SVUint8_t'
|-TypedefDecl 0x13601e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136829830 '__SVUint16_t'
|-TypedefDecl 0x13601e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136829850 '__SVUint32_t'
|-TypedefDecl 0x13601e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136829870 '__SVUint64_t'
|-TypedefDecl 0x13601e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136829890 '__SVFloat16_t'
|-TypedefDecl 0x13601e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1368298b0 '__SVFloat32_t'
|-TypedefDecl 0x13601e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1368298d0 '__SVFloat64_t'
|-TypedefDecl 0x13601e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1368298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13601e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13601e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13601e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13601e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13601e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13601e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1368299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13601e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1368299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13601ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1368299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13601eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13601eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13601eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13601ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13601ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13601ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13601ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13601ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13601edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13601ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13601eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13601ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13601ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1360300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1360301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x136030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x136030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1360302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136829cb0 '__clang_svuint16x4_t'
