TranslationUnitDecl 0x12f038808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f038dd0 '__int128'
|-TypedefDecl 0x12f039728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f038df0 'unsigned __int128'
|-TypedefDecl 0x12f109430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f109200 'struct __NSConstantString_tag'
|   `-Record 0x12f039780 '__NSConstantString_tag'
|-TypedefDecl 0x12f109498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f038f90 '__SVInt8_t'
|-TypedefDecl 0x12f109500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f038fb0 '__SVInt16_t'
|-TypedefDecl 0x12f109568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f038fd0 '__SVInt32_t'
|-TypedefDecl 0x12f1095d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f038ff0 '__SVInt64_t'
|-TypedefDecl 0x12f109638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f039010 '__SVUint8_t'
|-TypedefDecl 0x12f1096a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f039030 '__SVUint16_t'
|-TypedefDecl 0x12f109708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f039050 '__SVUint32_t'
|-TypedefDecl 0x12f109770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f039070 '__SVUint64_t'
|-TypedefDecl 0x12f1097d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f039090 '__SVFloat16_t'
|-TypedefDecl 0x12f109840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f0390b0 '__SVFloat32_t'
|-TypedefDecl 0x12f1098a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f0390d0 '__SVFloat64_t'
|-TypedefDecl 0x12f109910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f0390f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f109978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f039110 '__clang_svint8x2_t'
|-TypedefDecl 0x12f1099e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f039130 '__clang_svint16x2_t'
|-TypedefDecl 0x12f109a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f039150 '__clang_svint32x2_t'
|-TypedefDecl 0x12f109ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f039170 '__clang_svint64x2_t'
|-TypedefDecl 0x12f109b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f039190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f109b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f0391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f109be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f0391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f109c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f0391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f109cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f039210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f109d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f039230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f109d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f039250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f109df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f039270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f109e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f039290 '__clang_svint8x3_t'
|-TypedefDecl 0x12f109ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f109f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f109f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f109ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f039310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f10a060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f039330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f10a0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f039350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f10a130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f039370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f10a198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f039390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f10aa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f10aa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f10aad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f10ab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f039410 '__clang_svint8x4_t'
|-TypedefDecl 0x12f10aba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f039430 '__clang_svint16x4_t'
|-TypedefDecl 0x12f10ac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f039450 '__clang_svint32x4_t'
|-TypedefDecl 0x12f10ac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f039470 '__clang_svint64x4_t'
|-TypedefDecl 0x12f10acd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f039490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f10ad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f10ada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f10ae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f10ae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f039510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f10aee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f039530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f10af48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f039550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f10afb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f039570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f10b018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f039590 '__SVBool_t'
|-TypedefDecl 0x12f10b080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f10b0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f10b150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0395f0 '__SVCount_t'
|-TypedefDecl 0x12f10b1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f10b1b0 'char *'
|   `-BuiltinType 0x12f0388b0 'char'
|-TypedefDecl 0x12f10b268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f10b1b0 'char *'
|   `-BuiltinType 0x12f0388b0 'char'
`-FunctionDecl 0x138008400 <dataset_diviso_filec/func12502_vuln.c:1:1, line:44:1> line:1:13 invalid ikev2_parent_inI1outR1_continue 'void (struct pluto_crypto_req_cont *, struct pluto_crypto_req *, int)' static
  |-ParmVarDecl 0x12f10b848 <col:45, col:75> col:75 used pcrc 'struct pluto_crypto_req_cont *'
  |-ParmVarDecl 0x138008228 <line:2:10, col:35> col:35 used r 'struct pluto_crypto_req *'
  |-ParmVarDecl 0x1380082c0 <line:3:10, col:16> col:16 invalid ugh 'int'
  `-CompoundStmt 0x13f01b580 <line:4:1, line:44:1>
    |-DeclStmt 0x138008790 <line:5:2, col:61>
    | |-RecordDecl 0x1380084c0 <col:2, col:9> col:9 struct ke_continuation
    | `-VarDecl 0x138008628 <col:2, col:57> col:26 used ke 'struct ke_continuation *' cinit
    |   `-CStyleCastExpr 0x138008750 <col:31, col:57> 'struct ke_continuation *' <BitCast>
    |     `-ImplicitCastExpr 0x138008738 <col:57> 'struct pluto_crypto_req_cont *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x138008690 <col:57> 'struct pluto_crypto_req_cont *' lvalue ParmVar 0x12f10b848 'pcrc' 'struct pluto_crypto_req_cont *'
    |-DeclStmt 0x1380089f8 <line:6:2, col:32>
    | |-RecordDecl 0x1380087a8 <col:2, col:9> col:9 struct msg_digest
    | `-VarDecl 0x138008918 <col:2, col:30> col:21 used md 'struct msg_digest *' cinit
    |   `-RecoveryExpr 0x1380089b8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138008980 <col:26> 'struct ke_continuation *' lvalue Var 0x138008628 'ke' 'struct ke_continuation *'
    |-DeclStmt 0x138008c58 <line:7:2, col:33>
    | |-RecordDecl 0x138008a10 <col:2, col:9> col:9 struct state
    | `-VarDecl 0x138008b78 <col:2, col:31> col:22 used st 'struct state *const' cinit
    |   `-RecoveryExpr 0x138008c18 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138008be0 <col:27> 'struct msg_digest *' contains-errors lvalue Var 0x138008918 'md' 'struct msg_digest *'
    |-CallExpr 0x1380090a0 <line:10:2, line:11:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138008dd0 <line:10:2> 'int ()' Function 0x138008d18 'DBG' 'int ()'
    | |-RecoveryExpr 0x138009028 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x138009060 <line:11:6, col:19> 'int'
    |   |-ImplicitCastExpr 0x138009048 <col:6> 'int (*)()' <FunctionToPointerDecay>
