TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x156141aa8 <dataset_diviso_filec/func12283_nonvuln.c:1:1, line:18:1> line:1:9 invalid device_store_int 'int (struct device *, struct device_attribute *, const char *, int)'
  |-ParmVarDecl 0x156128668 <col:26, col:41> col:41 dev 'struct device *'
  |-ParmVarDecl 0x156141858 <line:2:5, col:30> col:30 used attr 'struct device_attribute *'
  |-ParmVarDecl 0x1561418d8 <line:3:5, col:17> col:17 used buf 'const char *'
  |-ParmVarDecl 0x156141958 <col:22, col:29> col:29 invalid size 'int'
  `-CompoundStmt 0x156809200 <line:4:1, line:18:1>
    |-DeclStmt 0x156141f98 <line:5:2, col:50>
    | |-RecordDecl 0x156141b70 <col:2, col:9> col:9 struct dev_ext_attribute
    | `-VarDecl 0x156141cd8 <col:2, col:49> col:28 used ea 'struct dev_ext_attribute *' cinit
    |   `-ImplicitCastExpr 0x156141f68 <col:33, col:49> 'struct dev_ext_attribute *' <IntegralToPointer>
    |     `-CallExpr 0x156141f28 <col:33, col:49> 'int'
    |       |-ImplicitCastExpr 0x156141f10 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x156141ea0 <col:33> 'int ()' Function 0x156141de8 'to_ext_attr' 'int ()'
    |       `-ImplicitCastExpr 0x156141f50 <col:45> 'struct device_attribute *' <LValueToRValue>
    |         `-DeclRefExpr 0x156141ec0 <col:45> 'struct device_attribute *' lvalue ParmVar 0x156141858 'attr' 'struct device_attribute *'
    |-DeclStmt 0x156142030 <line:6:2, col:9>
    | `-VarDecl 0x156141fc8 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x1561420c8 <line:7:2, col:10>
    | `-VarDecl 0x156142060 <col:2, col:7> col:7 used new 'long'
    |-BinaryOperator 0x156142310 <line:9:2, col:28> 'int' '='
    | |-DeclRefExpr 0x1561420e0 <col:2> 'int' lvalue Var 0x156141fc8 'ret' 'int'
    | `-CallExpr 0x1561422c0 <col:8, col:28> 'int'
    |   |-ImplicitCastExpr 0x1561422a8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1561421e0 <col:8> 'int ()' Function 0x156142128 'kstrtol' 'int ()'
    |   |-ImplicitCastExpr 0x1561422f8 <col:16> 'const char *' <LValueToRValue>
    |   | `-DeclRefExpr 0x156142200 <col:16> 'const char *' lvalue ParmVar 0x1561418d8 'buf' 'const char *'
    |   |-IntegerLiteral 0x156142220 <col:21> 'int' 0
    |   `-UnaryOperator 0x156142290 <col:24, col:25> 'long *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x156142240 <col:25> 'long' lvalue Var 0x156142060 'new' 'long'
    |-IfStmt 0x1561423b0 <line:10:2, line:11:10>
    | |-ImplicitCastExpr 0x156142350 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x156142330 <col:6> 'int' lvalue Var 0x156141fc8 'ret' 'int'
    | `-ReturnStmt 0x1561423a0 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x156142388 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x156142368 <col:10> 'int' lvalue Var 0x156141fc8 'ret' 'int'
    |-IfStmt 0x1561425e8 <line:13:2, line:14:11>
    | |-BinaryOperator 0x156142520 <line:13:6, col:29> 'int' contains-errors '||'
    | | |-BinaryOperator 0x1561424c0 <col:6, col:12> 'int' contains-errors '>'
    | | | |-DeclRefExpr 0x1561423d0 <col:6> 'long' lvalue Var 0x156142060 'new' 'long'
    | | | `-RecoveryExpr 0x1561424a0 <col:12> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x156142500 <col:23, col:29> 'int' contains-errors '<'
    | |   |-DeclRefExpr 0x156142428 <col:23> 'long' lvalue Var 0x156142060 'new' 'long'
    | |   `-RecoveryExpr 0x1561424e0 <col:29> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1561425d8 <line:14:3, col:11>
    |   `-UnaryOperator 0x1561425c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1561425a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x156142588 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x156142788 <line:15:2, col:22> 'int' contains-errors '='
    | |-UnaryOperator 0x156142720 <col:2, col:18> 'int' contains-errors lvalue prefix '*' cannot overflow
    | | `-CStyleCastExpr 0x1561426f8 <col:3, col:18> 'int *' contains-errors <Dependent>
    | |   `-ParenExpr 0x1561426d8 <col:10, col:18> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x156142640 <col:11, col:15> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x156142608 <col:11> 'struct dev_ext_attribute *' lvalue Var 0x156141cd8 'ea' 'struct dev_ext_attribute *'
    | `-ImplicitCastExpr 0x156142770 <col:22> 'int' <IntegralCast>
    |   `-ImplicitCastExpr 0x156142758 <col:22> 'long' <LValueToRValue>
    |     `-DeclRefExpr 0x156142738 <col:22> 'long' lvalue Var 0x156142060 'new' 'long'
    `-ReturnStmt 0x1561427c8 <line:17:2, col:9>
      `-RecoveryExpr 0x1561427a8 <col:9> '<dependent type>' contains-errors lvalue
