TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126000 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x1391263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x1391264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x1391265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1391266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x139126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x139126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x139126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x139127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x139127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139128558 <dataset_diviso_filec/func18585_vuln.c:1:1, line:26:1> line:1:12 invalid tight_fill_palette 'int (int *, int, int, int, int *, int *, int *)' static
  |-ParmVarDecl 0x139128128 <col:31, col:41> col:41 invalid vs 'int *'
  |-ParmVarDecl 0x1391281a8 <col:45, col:49> col:49 used x 'int'
  |-ParmVarDecl 0x139128228 <col:52, col:56> col:56 used y 'int'
  |-ParmVarDecl 0x1391282a8 <line:2:31, col:38> col:38 invalid count 'int'
  |-ParmVarDecl 0x139128328 <col:45, col:55> col:55 invalid bg 'int *'
  |-ParmVarDecl 0x1391283a8 <col:59, col:69> col:69 invalid fg 'int *'
  |-ParmVarDecl 0x139128428 <line:3:31, col:43> col:43 invalid palette 'int *'
  `-CompoundStmt 0x139142538 <line:4:1, line:26:1>
    |-DeclStmt 0x1391286b8 <line:5:5, col:12>
    | `-VarDecl 0x139128650 <col:5, col:9> col:9 used max 'int'
    |-IfStmt 0x1391419d8 <line:8:5, line:11:5>
    | |-RecoveryExpr 0x139141940 <line:8:9, line:9:52> '_Bool' contains-errors
    | `-CompoundStmt 0x1391419c0 <col:72, line:11:5>
    |   `-BinaryOperator 0x1391419a0 <line:10:9, col:15> 'int' '='
    |     |-DeclRefExpr 0x139141960 <col:9> 'int' lvalue Var 0x139128650 'max' 'int'
    |     `-IntegerLiteral 0x139141980 <col:15> 'int' 2
    |-IfStmt 0x139141ae8 <line:12:5, line:14:5>
    | |-BinaryOperator 0x139141a50 <line:12:9, col:16> 'int' '>='
    | | |-ImplicitCastExpr 0x139141a38 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1391419f8 <col:9> 'int' lvalue Var 0x139128650 'max' 'int'
    | | `-IntegerLiteral 0x139141a18 <col:16> 'int' 256
    | `-CompoundStmt 0x139141ad0 <col:21, line:14:5>
    |   `-BinaryOperator 0x139141ab0 <line:13:9, col:15> 'int' '='
    |     |-DeclRefExpr 0x139141a70 <col:9> 'int' lvalue Var 0x139128650 'max' 'int'
    |     `-IntegerLiteral 0x139141a90 <col:15> 'int' 256
    |-SwitchStmt 0x139141bd0 <line:16:5, line:24:5>
    | |-ImplicitCastExpr 0x139141bb8 <line:16:13, col:27> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x139141b70 <col:13, col:27> '<dependent type>' contains-errors lvalue .bytes_per_pixel
    | |   `-CXXDependentScopeMemberExpr 0x139141b28 <col:13, col:17> '<dependent type>' contains-errors lvalue ->client_pf
    | |     `-RecoveryExpr 0x139141b08 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1391424d8 <col:44, line:24:5>
    |   |-CaseStmt 0x139141c18 <line:17:5, line:18:74>
    |   | |-IntegerLiteral 0x139141bf8 <line:17:10> 'int' 4
    |   | `-ReturnStmt 0x139141f20 <line:18:9, col:74>
    |   |   `-CallExpr 0x139141ec0 <col:16, col:74> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x139141da0 <col:16> 'int ()' Function 0x139141ce8 'tight_fill_palette32' 'int ()'
    |   |     |-RecoveryExpr 0x139141dc0 <col:37> '<dependent type>' contains-errors lvalue
    |   |     |-DeclRefExpr 0x139141de0 <col:41> 'int' lvalue ParmVar 0x1391281a8 'x' 'int'
    |   |     |-DeclRefExpr 0x139141e00 <col:44> 'int' lvalue ParmVar 0x139128228 'y' 'int'
    |   |     |-DeclRefExpr 0x139141e20 <col:47> 'int' lvalue Var 0x139128650 'max' 'int'
    |   |     |-RecoveryExpr 0x139141e40 <col:52> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x139141e60 <col:59> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x139141e80 <col:63> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x139141ea0 <col:67> '<dependent type>' contains-errors lvalue
    |   |-CaseStmt 0x139141f50 <line:19:5, line:20:74>
    |   | |-IntegerLiteral 0x139141f30 <line:19:10> 'int' 2
    |   | `-ReturnStmt 0x1391421d8 <line:20:9, col:74>
    |   |   `-CallExpr 0x139142178 <col:16, col:74> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x139142058 <col:16> 'int ()' Function 0x139141fa0 'tight_fill_palette16' 'int ()'
    |   |     |-RecoveryExpr 0x139142078 <col:37> '<dependent type>' contains-errors lvalue
    |   |     |-DeclRefExpr 0x139142098 <col:41> 'int' lvalue ParmVar 0x1391281a8 'x' 'int'
    |   |     |-DeclRefExpr 0x1391420b8 <col:44> 'int' lvalue ParmVar 0x139128228 'y' 'int'
    |   |     |-DeclRefExpr 0x1391420d8 <col:47> 'int' lvalue Var 0x139128650 'max' 'int'
    |   |     |-RecoveryExpr 0x1391420f8 <col:52> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x139142118 <col:59> '<dependent type>' contains-errors lvalue
    |   |     |-RecoveryExpr 0x139142138 <col:63> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x139142158 <col:67> '<dependent type>' contains-errors lvalue
    |   |-DefaultStmt 0x139142248 <line:21:5, line:22:15>
    |   | `-BinaryOperator 0x139142228 <col:9, col:15> 'int' '='
    |   |   |-DeclRefExpr 0x1391421e8 <col:9> 'int' lvalue Var 0x139128650 'max' 'int'
    |   |   `-IntegerLiteral 0x139142208 <col:15> 'int' 2
    |   `-ReturnStmt 0x1391424c8 <line:23:9, col:73>
    |     `-CallExpr 0x139142468 <col:16, col:73> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x139142348 <col:16> 'int ()' Function 0x139142290 'tight_fill_palette8' 'int ()'
    |       |-RecoveryExpr 0x139142368 <col:36> '<dependent type>' contains-errors lvalue
    |       |-DeclRefExpr 0x139142388 <col:40> 'int' lvalue ParmVar 0x1391281a8 'x' 'int'
    |       |-DeclRefExpr 0x1391423a8 <col:43> 'int' lvalue ParmVar 0x139128228 'y' 'int'
    |       |-DeclRefExpr 0x1391423c8 <col:46> 'int' lvalue Var 0x139128650 'max' 'int'
    |       |-RecoveryExpr 0x1391423e8 <col:51> '<dependent type>' contains-errors lvalue
    |       |-RecoveryExpr 0x139142408 <col:58> '<dependent type>' contains-errors lvalue
    |       |-RecoveryExpr 0x139142428 <col:62> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x139142448 <col:66> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x139142528 <line:25:5, col:12>
      `-IntegerLiteral 0x139142508 <col:12> 'int' 0
