TranslationUnitDecl 0x122846608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228474b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122846bd0 '__int128'
|-TypedefDecl 0x122847528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122846bf0 'unsigned __int128'
|-TypedefDecl 0x122917c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122917a00 'struct __NSConstantString_tag'
|   `-Record 0x122847580 '__NSConstantString_tag'
|-TypedefDecl 0x122917c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122846d90 '__SVInt8_t'
|-TypedefDecl 0x122917d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122846db0 '__SVInt16_t'
|-TypedefDecl 0x122917d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122846dd0 '__SVInt32_t'
|-TypedefDecl 0x122917dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122846df0 '__SVInt64_t'
|-TypedefDecl 0x122917e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122846e10 '__SVUint8_t'
|-TypedefDecl 0x122917ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122846e30 '__SVUint16_t'
|-TypedefDecl 0x122917f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122846e50 '__SVUint32_t'
|-TypedefDecl 0x122917f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122846e70 '__SVUint64_t'
|-TypedefDecl 0x122917fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122846e90 '__SVFloat16_t'
|-TypedefDecl 0x122918040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122846eb0 '__SVFloat32_t'
