TranslationUnitDecl 0x128855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1288555d0 '__int128'
|-TypedefDecl 0x128855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1288555f0 'unsigned __int128'
|-TypedefDecl 0x128926030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128925e00 'struct __NSConstantString_tag'
|   `-Record 0x128855f80 '__NSConstantString_tag'
|-TypedefDecl 0x128926098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128855790 '__SVInt8_t'
|-TypedefDecl 0x128926100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288557b0 '__SVInt16_t'
|-TypedefDecl 0x128926168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288557d0 '__SVInt32_t'
|-TypedefDecl 0x1289261d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288557f0 '__SVInt64_t'
|-TypedefDecl 0x128926238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128855810 '__SVUint8_t'
|-TypedefDecl 0x1289262a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128855830 '__SVUint16_t'
|-TypedefDecl 0x128926308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128855850 '__SVUint32_t'
|-TypedefDecl 0x128926370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128855870 '__SVUint64_t'
|-TypedefDecl 0x1289263d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128855890 '__SVFloat16_t'
|-TypedefDecl 0x128926440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288558b0 '__SVFloat32_t'
|-TypedefDecl 0x1289264a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288558d0 '__SVFloat64_t'
|-TypedefDecl 0x128926510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288558f0 '__SVBfloat16_t'
|-TypedefDecl 0x128926578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1289265e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128855930 '__clang_svint16x2_t'
|-TypedefDecl 0x128926648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1289266b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128855970 '__clang_svint64x2_t'
|-TypedefDecl 0x128926718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x128926780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1289267e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128926850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1289268b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128926920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128855a30 '__clang_svfloat32x2_t'
