TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126800 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x139126bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x139126ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x139126dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x139126ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x139126fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1391272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1391273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1391274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1391275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1391276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1391282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1391283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1391284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1391285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1391286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x1391287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1391287b0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1391287b0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-RecordDecl 0x1391288c0 <dataset_diviso_filec/func9389_vuln.c:1:1, col:8> col:8 struct nfs_server
`-FunctionDecl 0x139141498 <col:1, line:68:1> line:1:20 nfs4_create_referral_server 'struct nfs_server *(struct nfs_clone_mount *, struct nfs_fh *)'
  |-ParmVarDecl 0x139128ee8 <col:48, col:72> col:72 used data 'struct nfs_clone_mount *'
  |-ParmVarDecl 0x1391412c8 <line:2:13, col:28> col:28 used mntfh 'struct nfs_fh *'
  `-CompoundStmt 0x13980f340 <line:3:1, line:68:1>
    |-DeclStmt 0x139141788 <line:4:2, col:34>
    | |-RecordDecl 0x139141598 <col:2, col:9> col:9 struct nfs_client
    | `-VarDecl 0x139141708 <col:2, col:21> col:21 used parent_client 'struct nfs_client *'
    |-DeclStmt 0x139141938 <line:5:2, col:43>
    | |-VarDecl 0x139141828 <col:2, col:21> col:21 used server 'struct nfs_server *'
    | `-VarDecl 0x1391418b8 <col:2, col:30> col:30 used parent_server 'struct nfs_server *'
    |-DeclStmt 0x139141ac8 <line:6:2, col:24>
    | |-RecordDecl 0x139141950 <col:2, col:9> col:9 struct nfs_fattr
    | `-VarDecl 0x139141a48 <col:2, col:19> col:19 invalid fattr 'struct nfs_fattr'
    |-DeclStmt 0x139141b60 <line:7:2, col:11>
    | `-VarDecl 0x139141af8 <col:2, col:6> col:6 used error 'int'
    |-CallExpr 0x139141d68 <line:9:2, col:15> 'int'
    | |-ImplicitCastExpr 0x139141d50 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x139141ca0 <col:2> 'int ()' Function 0x139141be8 'dprintk' 'int ()'
    | `-ImplicitCastExpr 0x139141d90 <col:10> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x139141d00 <col:10> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x139141f18 <line:11:2, col:28> 'struct nfs_server *' '='
    | |-DeclRefExpr 0x139141da8 <col:2> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    | `-ImplicitCastExpr 0x139141f00 <col:11, col:28> 'struct nfs_server *' <IntegralToPointer>
    |   `-CallExpr 0x139141ee0 <col:11, col:28> 'int'
    |     `-ImplicitCastExpr 0x139141ec8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x139141ea8 <col:11> 'int ()' Function 0x139141df0 'nfs_alloc_server' 'int ()'
    |-IfStmt 0x139142180 <line:12:2, line:13:25>
    | |-UnaryOperator 0x139141f70 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139141f58 <col:7> 'struct nfs_server *' <LValueToRValue>
    | |   `-DeclRefExpr 0x139141f38 <col:7> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    | `-ReturnStmt 0x139142170 <line:13:3, col:25>
    |   `-CallExpr 0x139142148 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x139142068 <col:10> 'int ()' Function 0x139141fb0 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x139142130 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x139142118 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1391420f8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139143160 <line:15:2, col:33> 'struct nfs_server *' contains-errors '='
    | |-DeclRefExpr 0x1391421a0 <col:2> 'struct nfs_server *' lvalue Var 0x1391418b8 'parent_server' 'struct nfs_server *'
    | `-CallExpr 0x139143138 <col:18, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1391430b8 <col:18> 'int ()' Function 0x139143000 'NFS_SB' 'int ()'
    |   `-RecoveryExpr 0x139143110 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1391430d8 <col:25> 'struct nfs_clone_mount *' lvalue ParmVar 0x139128ee8 'data' 'struct nfs_clone_mount *'
    |-BinaryOperator 0x139143200 <line:16:2, col:33> 'struct nfs_client *' contains-errors '='
    | |-DeclRefExpr 0x139143180 <col:2> 'struct nfs_client *' lvalue Var 0x139141708 'parent_client' 'struct nfs_client *'
    | `-RecoveryExpr 0x1391431d8 <col:18, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1391431a0 <col:18> 'struct nfs_server *' lvalue Var 0x1391418b8 'parent_server' 'struct nfs_server *'
    |-BinaryOperator 0x1391436f0 <line:19:2, line:24:32> 'int' contains-errors '='
    | |-DeclRefExpr 0x139143220 <line:19:2> 'int' lvalue Var 0x139141af8 'error' 'int'
    | `-CallExpr 0x139143690 <col:10, line:24:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139143320 <line:19:10> 'int ()' Function 0x139143268 'nfs4_set_client' 'int ()'
    |   |-DeclRefExpr 0x139143340 <col:26> 'struct nfs_server *' lvalue Var 0x139141828 'server' 'struct nfs_server *'
    |   |-RecoveryExpr 0x139143398 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x139143360 <col:34> 'struct nfs_clone_mount *' lvalue ParmVar 0x139128ee8 'data' 'struct nfs_clone_mount *'
    |   |-RecoveryExpr 0x1391433f8 <col:50, col:56> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1391433c0 <col:50> 'struct nfs_clone_mount *' lvalue ParmVar 0x139128ee8 'data' 'struct nfs_clone_mount *'
    |   |-RecoveryExpr 0x139143458 <line:20:4, col:19> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x139143420 <col:4> 'struct nfs_client *' lvalue Var 0x139141708 'parent_client' 'struct nfs_client *'
    |   |-RecoveryExpr 0x1391434b8 <line:21:4, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x139143480 <col:4> 'struct nfs_clone_mount *' lvalue ParmVar 0x139128ee8 'data' 'struct nfs_clone_mount *'
    |   |-CXXDependentScopeMemberExpr 0x139143588 <line:22:4, col:36> '<dependent type>' contains-errors lvalue ->prot
    |   | `-CXXDependentScopeMemberExpr 0x139143540 <col:4, col:27> '<dependent type>' contains-errors lvalue ->cl_xprt
    |   |   `-RecoveryExpr 0x139143518 <col:4, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1391434e0 <col:4> 'struct nfs_server *' lvalue Var 0x1391418b8 'parent_server' 'struct nfs_server *'
    |   |-RecoveryExpr 0x139143608 <line:23:4, col:19> '<dependent type>' contains-errors lvalue
