TranslationUnitDecl 0x15001d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15001e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15001d9d0 '__int128'
|-TypedefDecl 0x15001e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15001d9f0 'unsigned __int128'
|-TypedefDecl 0x1500ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1500ede00 'struct __NSConstantString_tag'
|   `-Record 0x15001e380 '__NSConstantString_tag'
|-TypedefDecl 0x1500ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15001db90 '__SVInt8_t'
|-TypedefDecl 0x1500ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15001dbb0 '__SVInt16_t'
|-TypedefDecl 0x1500ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15001dbd0 '__SVInt32_t'
|-TypedefDecl 0x1500ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15001dbf0 '__SVInt64_t'
|-TypedefDecl 0x1500ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15001dc10 '__SVUint8_t'
|-TypedefDecl 0x1500ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15001dc30 '__SVUint16_t'
|-TypedefDecl 0x1500ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15001dc50 '__SVUint32_t'
|-TypedefDecl 0x1500ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15001dc70 '__SVUint64_t'
|-TypedefDecl 0x1500ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15001dc90 '__SVFloat16_t'
|-TypedefDecl 0x1500ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15001dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1500ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15001dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1500ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15001dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1500ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15001dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1500ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15001dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1500ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15001dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1500ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15001dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1500ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15001dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1500ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15001ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1500ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15001ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1500ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15001ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1500ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15001de10 '__clang_svfloat16x2_t'
