TranslationUnitDecl 0x157828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578285d0 '__int128'
|-TypedefDecl 0x157828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578285f0 'unsigned __int128'
|-TypedefDecl 0x1578f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1578f8a00 'struct __NSConstantString_tag'
|   `-Record 0x157828f80 '__NSConstantString_tag'
|-TypedefDecl 0x1578f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157828790 '__SVInt8_t'
|-TypedefDecl 0x1578f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1578287b0 '__SVInt16_t'
|-TypedefDecl 0x1578f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1578287d0 '__SVInt32_t'
|-TypedefDecl 0x1578f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1578287f0 '__SVInt64_t'
|-TypedefDecl 0x1578f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157828810 '__SVUint8_t'
|-TypedefDecl 0x1578f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157828830 '__SVUint16_t'
|-TypedefDecl 0x1578f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157828850 '__SVUint32_t'
|-TypedefDecl 0x1578f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157828870 '__SVUint64_t'
|-TypedefDecl 0x1578f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157828890 '__SVFloat16_t'
|-TypedefDecl 0x1578f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1578288b0 '__SVFloat32_t'
|-TypedefDecl 0x1578f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1578288d0 '__SVFloat64_t'
|-TypedefDecl 0x1578f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1578288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1578f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1578f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1578f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1578f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1578f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1578f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1578289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1578f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1578289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1578f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1578289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1578f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1578f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1578f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1578f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1578f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1578f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1578f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1578f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1578f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1578f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1578f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1578f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1578f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1578fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1578fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1578fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1578fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1578fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1578fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1578fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1578fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1578fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1578fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1578fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1578fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1578fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1578fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1578fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1578fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157828d90 '__SVBool_t'
|-TypedefDecl 0x1578fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x157828db0 '__clang_svboolx2_t'
