TranslationUnitDecl 0x14e855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8555d0 '__int128'
|-TypedefDecl 0x14e855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8555f0 'unsigned __int128'
|-TypedefDecl 0x14e925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e925a00 'struct __NSConstantString_tag'
|   `-Record 0x14e855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14e925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e855790 '__SVInt8_t'
|-TypedefDecl 0x14e925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e8557b0 '__SVInt16_t'
|-TypedefDecl 0x14e925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e8557d0 '__SVInt32_t'
|-TypedefDecl 0x14e925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e8557f0 '__SVInt64_t'
|-TypedefDecl 0x14e925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e855810 '__SVUint8_t'
|-TypedefDecl 0x14e925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e855830 '__SVUint16_t'
|-TypedefDecl 0x14e925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e855850 '__SVUint32_t'
|-TypedefDecl 0x14e925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e855870 '__SVUint64_t'
|-TypedefDecl 0x14e925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e855890 '__SVFloat16_t'
|-TypedefDecl 0x14e926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e8558b0 '__SVFloat32_t'
|-TypedefDecl 0x14e9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e8558d0 '__SVFloat64_t'
|-TypedefDecl 0x14e926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e855910 '__clang_svint8x2_t'
