TranslationUnitDecl 0x123827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123827dd0 '__int128'
|-TypedefDecl 0x123828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123827df0 'unsigned __int128'
|-TypedefDecl 0x123815a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123815800 'struct __NSConstantString_tag'
|   `-Record 0x123828780 '__NSConstantString_tag'
|-TypedefDecl 0x123815a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123827f90 '__SVInt8_t'
|-TypedefDecl 0x123815b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123827fb0 '__SVInt16_t'
|-TypedefDecl 0x123815b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123827fd0 '__SVInt32_t'
|-TypedefDecl 0x123815bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123827ff0 '__SVInt64_t'
|-TypedefDecl 0x123815c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123828010 '__SVUint8_t'
|-TypedefDecl 0x123815ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123828030 '__SVUint16_t'
|-TypedefDecl 0x123815d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123828050 '__SVUint32_t'
|-TypedefDecl 0x123815d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123828070 '__SVUint64_t'
|-TypedefDecl 0x123815dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123828090 '__SVFloat16_t'
|-TypedefDecl 0x123815e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1238280b0 '__SVFloat32_t'
|-TypedefDecl 0x123815ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1238280d0 '__SVFloat64_t'
|-TypedefDecl 0x123815f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1238280f0 '__SVBfloat16_t'
|-TypedefDecl 0x123815f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123828110 '__clang_svint8x2_t'
|-TypedefDecl 0x123815fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123828130 '__clang_svint16x2_t'
|-TypedefDecl 0x123816048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123828150 '__clang_svint32x2_t'
|-TypedefDecl 0x1238160b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123828170 '__clang_svint64x2_t'
|-TypedefDecl 0x123816118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x123816180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1238281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1238161e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1238281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123816250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1238281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1238162b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123816320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123816388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1238163f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123816458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123828290 '__clang_svint8x3_t'
|-TypedefDecl 0x1238164c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123816528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123816590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1238165f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x123816660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1238166c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x123816730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x123816798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1238ec600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1238ec668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1238ec6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1238ec738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123828410 '__clang_svint8x4_t'
|-TypedefDecl 0x1238ec7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123828430 '__clang_svint16x4_t'
|-TypedefDecl 0x1238ec808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123828450 '__clang_svint32x4_t'
|-TypedefDecl 0x1238ec870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123828470 '__clang_svint64x4_t'
|-TypedefDecl 0x1238ec8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1238ec940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1238284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1238ec9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1238284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1238eca10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1238284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1238eca78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1238ecae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1238ecb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123828550 '__clang_svfloat64x4_t'
