`-FunctionDecl 0x12d80de58  line:1:8 invalid miller_rabin_test_iterations 'int (int, int)'
  |-ParmVarDecl 0x12d80dcf0 <col:37, col:44> col:44 invalid bits 'int'
  |-ParmVarDecl 0x12d80dd70 <col:50, col:57> col:57 invalid level 'int'
  `-CompoundStmt 0x12d82e2c8 <line:2:4, line:55:4>
    |-DeclStmt 0x12d80e0e8 <line:3:4, col:74>
    | `-RecordDecl 0x12d80df10 <col:4, col:73> col:11 invalid struct mapping definition
    |   |-FieldDecl 0x12d80dfc8 <col:21, col:28> col:28 invalid bits 'int'
    |   |-FieldDecl 0x12d80e030 <col:34, col:41> col:41 invalid verify_iter 'int'
    |   `-FieldDecl 0x12d80e098 <col:54, col:61> col:61 invalid check_iter 'int'
    |-DeclStmt 0x12d82dd50 <line:5:4, line:39:5>
    | `-VarDecl 0x12d80e1c0 <line:5:4, line:39:4> line:5:25 used tests 'const struct mapping[]' static cinit
    |   `-RecoveryExpr 0x12d82dd28 <col:35, line:39:4> '<dependent type>' contains-errors lvalue
    |     `-InitListExpr 0x12d82cc18 <line:5:35, line:39:4> 'const struct mapping[]'
    |       |-InitListExpr 0x12d80e288 <line:6:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d80e228 <col:11> 'int' 50
    |       | |-IntegerLiteral 0x12d80e248 <col:15> 'int' 55
    |       | `-IntegerLiteral 0x12d80e268 <col:19> 'int' 25
    |       |-InitListExpr 0x12d80e340 <line:7:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d80e2e0 <col:10> 'int' 100
    |       | |-IntegerLiteral 0x12d80e300 <col:15> 'int' 38
    |       | `-IntegerLiteral 0x12d80e320 <col:19> 'int' 22
    |       |-InitListExpr 0x12d82b600 <line:8:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d80e398 <col:10> 'int' 160
    |       | |-IntegerLiteral 0x12d80e3b8 <col:15> 'int' 32
    |       | `-IntegerLiteral 0x12d80e3d8 <col:19> 'int' 18
    |       |-InitListExpr 0x12d82b6b8 <line:9:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82b658 <col:10> 'int' 163
    |       | |-IntegerLiteral 0x12d82b678 <col:15> 'int' 31
    |       | `-IntegerLiteral 0x12d82b698 <col:19> 'int' 17
    |       |-InitListExpr 0x12d82b770 <line:10:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82b710 <col:10> 'int' 168
    |       | |-IntegerLiteral 0x12d82b730 <col:15> 'int' 30
    |       | `-IntegerLiteral 0x12d82b750 <col:19> 'int' 16
    |       |-InitListExpr 0x12d82b828 <line:11:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82b7c8 <col:10> 'int' 177
    |       | |-IntegerLiteral 0x12d82b7e8 <col:15> 'int' 29
    |       | `-IntegerLiteral 0x12d82b808 <col:19> 'int' 16
    |       |-InitListExpr 0x12d82b8e0 <line:12:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82b880 <col:10> 'int' 181
    |       | |-IntegerLiteral 0x12d82b8a0 <col:15> 'int' 28
    |       | `-IntegerLiteral 0x12d82b8c0 <col:19> 'int' 15
    |       |-InitListExpr 0x12d82b998 <line:13:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82b938 <col:10> 'int' 185
    |       | |-IntegerLiteral 0x12d82b958 <col:15> 'int' 27
    |       | `-IntegerLiteral 0x12d82b978 <col:19> 'int' 15
    |       |-InitListExpr 0x12d82ba50 <line:14:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82b9f0 <col:10> 'int' 190
    |       | |-IntegerLiteral 0x12d82ba10 <col:15> 'int' 26
    |       | `-IntegerLiteral 0x12d82ba30 <col:19> 'int' 15
    |       |-InitListExpr 0x12d82bb08 <line:15:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82baa8 <col:10> 'int' 195
    |       | |-IntegerLiteral 0x12d82bac8 <col:15> 'int' 25
    |       | `-IntegerLiteral 0x12d82bae8 <col:19> 'int' 14
    |       |-InitListExpr 0x12d82bbc0 <line:16:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82bb60 <col:10> 'int' 201
    |       | |-IntegerLiteral 0x12d82bb80 <col:15> 'int' 24
    |       | `-IntegerLiteral 0x12d82bba0 <col:19> 'int' 14
    |       |-InitListExpr 0x12d82bc78 <line:17:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82bc18 <col:10> 'int' 208
    |       | |-IntegerLiteral 0x12d82bc38 <col:15> 'int' 23
    |       | `-IntegerLiteral 0x12d82bc58 <col:19> 'int' 14
    |       |-InitListExpr 0x12d82bd30 <line:18:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82bcd0 <col:10> 'int' 215
    |       | |-IntegerLiteral 0x12d82bcf0 <col:15> 'int' 22
    |       | `-IntegerLiteral 0x12d82bd10 <col:19> 'int' 13
    |       |-InitListExpr 0x12d82bde8 <line:19:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82bd88 <col:10> 'int' 222
    |       | |-IntegerLiteral 0x12d82bda8 <col:15> 'int' 21
    |       | `-IntegerLiteral 0x12d82bdc8 <col:19> 'int' 13
    |       |-InitListExpr 0x12d82bea0 <line:20:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82be40 <col:10> 'int' 231
    |       | |-IntegerLiteral 0x12d82be60 <col:15> 'int' 20
    |       | `-IntegerLiteral 0x12d82be80 <col:19> 'int' 13
    |       |-InitListExpr 0x12d82bf58 <line:21:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82bef8 <col:10> 'int' 241
    |       | |-IntegerLiteral 0x12d82bf18 <col:15> 'int' 19
    |       | `-IntegerLiteral 0x12d82bf38 <col:19> 'int' 12
    |       |-InitListExpr 0x12d82c010 <line:22:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82bfb0 <col:10> 'int' 252
    |       | |-IntegerLiteral 0x12d82bfd0 <col:15> 'int' 18
    |       | `-IntegerLiteral 0x12d82bff0 <col:19> 'int' 12
    |       |-InitListExpr 0x12d82c0c8 <line:23:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c068 <col:10> 'int' 264
    |       | |-IntegerLiteral 0x12d82c088 <col:15> 'int' 17
    |       | `-IntegerLiteral 0x12d82c0a8 <col:19> 'int' 12
    |       |-InitListExpr 0x12d82c180 <line:24:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c120 <col:10> 'int' 278
    |       | |-IntegerLiteral 0x12d82c140 <col:15> 'int' 16
    |       | `-IntegerLiteral 0x12d82c160 <col:19> 'int' 11
    |       |-InitListExpr 0x12d82c238 <line:25:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c1d8 <col:10> 'int' 294
    |       | |-IntegerLiteral 0x12d82c1f8 <col:15> 'int' 15
    |       | `-IntegerLiteral 0x12d82c218 <col:19> 'int' 10
    |       |-InitListExpr 0x12d82c2f0 <line:26:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c290 <col:10> 'int' 313
    |       | |-IntegerLiteral 0x12d82c2b0 <col:15> 'int' 14
    |       | `-IntegerLiteral 0x12d82c2d0 <col:20> 'int' 9
    |       |-InitListExpr 0x12d82c3a8 <line:27:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c348 <col:10> 'int' 334
    |       | |-IntegerLiteral 0x12d82c368 <col:15> 'int' 13
    |       | `-IntegerLiteral 0x12d82c388 <col:20> 'int' 8
    |       |-InitListExpr 0x12d82c460 <line:28:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c400 <col:10> 'int' 360
    |       | |-IntegerLiteral 0x12d82c420 <col:15> 'int' 12
    |       | `-IntegerLiteral 0x12d82c440 <col:20> 'int' 8
    |       |-InitListExpr 0x12d82c518 <line:29:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c4b8 <col:10> 'int' 392
    |       | |-IntegerLiteral 0x12d82c4d8 <col:15> 'int' 11
    |       | `-IntegerLiteral 0x12d82c4f8 <col:20> 'int' 7
    |       |-InitListExpr 0x12d82c600 <line:30:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c570 <col:10> 'int' 430
    |       | |-IntegerLiteral 0x12d82c590 <col:15> 'int' 10
    |       | `-IntegerLiteral 0x12d82c5b0 <col:20> 'int' 7
    |       |-InitListExpr 0x12d82c6b8 <line:31:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c658 <col:10> 'int' 479
    |       | |-IntegerLiteral 0x12d82c678 <col:16> 'int' 9
    |       | `-IntegerLiteral 0x12d82c698 <col:20> 'int' 6
    |       |-InitListExpr 0x12d82c770 <line:32:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c710 <col:10> 'int' 542
    |       | |-IntegerLiteral 0x12d82c730 <col:16> 'int' 8
    |       | `-IntegerLiteral 0x12d82c750 <col:20> 'int' 6
    |       |-InitListExpr 0x12d82c828 <line:33:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c7c8 <col:10> 'int' 626
    |       | |-IntegerLiteral 0x12d82c7e8 <col:16> 'int' 7
    |       | `-IntegerLiteral 0x12d82c808 <col:20> 'int' 5
    |       |-InitListExpr 0x12d82c8e0 <line:34:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c880 <col:10> 'int' 746
    |       | |-IntegerLiteral 0x12d82c8a0 <col:16> 'int' 6
    |       | `-IntegerLiteral 0x12d82c8c0 <col:20> 'int' 4
    |       |-InitListExpr 0x12d82c998 <line:35:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c938 <col:10> 'int' 926
    |       | |-IntegerLiteral 0x12d82c958 <col:16> 'int' 5
    |       | `-IntegerLiteral 0x12d82c978 <col:20> 'int' 3
    |       |-InitListExpr 0x12d82ca50 <line:36:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82c9f0 <col:9> 'int' 1232
    |       | |-IntegerLiteral 0x12d82ca10 <col:16> 'int' 4
    |       | `-IntegerLiteral 0x12d82ca30 <col:20> 'int' 2
    |       |-InitListExpr 0x12d82cb08 <line:37:7, col:22> 'struct mapping'
    |       | |-IntegerLiteral 0x12d82caa8 <col:9> 'int' 1853
    |       | |-IntegerLiteral 0x12d82cac8 <col:16> 'int' 3
    |       | `-IntegerLiteral 0x12d82cae8 <col:20> 'int' 2
    |       `-InitListExpr 0x12d82cbc0 <line:38:7, col:22> 'struct mapping'
    |         |-IntegerLiteral 0x12d82cb60 <col:12> 'int' 0
    |         |-IntegerLiteral 0x12d82cb80 <col:16> 'int' 0
    |         `-IntegerLiteral 0x12d82cba0 <col:20> 'int' 0
    `-ReturnStmt 0x12d82e2b8 <line:54:4, col:27>
      `-ConditionalOperator 0x12d82e288 <col:11, col:27> '<dependent type>' contains-errors
        |-BinaryOperator 0x12d82e228 <col:11, col:19> 'int' contains-errors '>'
        | |-RecoveryExpr 0x12d82e1e8 <col:11> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x12d82e208 <col:19> 'int' 0
        |-IntegerLiteral 0x12d82e248 <col:23> 'int' 2
        `-IntegerLiteral 0x12d82e268 <col:27> 'int' 1
